datetime,aod_longitude,aod_latitude,station_longitude,station_latitude,AOD,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex
2025-05-03,106.5999984741211,-6.099998474121094,106.7525,-6.20737,0.9751999974250793,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.099998474121094,106.7525,-6.20737,0.7057999968528748,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.099998474121094,106.7525,-6.20737,0.63919997215271,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.099998474121094,106.7525,-6.20737,0.6200000047683716,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.099998474121094,106.7525,-6.20737,0.243599995970726,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.099998474121094,106.7525,-6.20737,0.23659999668598175,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.099998474121094,106.7525,-6.20737,0.5579999685287476,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.099998474121094,106.7525,-6.20737,0.5740000009536743,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.099998474121094,106.7525,-6.20737,0.5758000016212463,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.150001525878906,106.7525,-6.20737,0.7242000102996826,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.150001525878906,106.7525,-6.20737,0.8277999758720398,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.150001525878906,106.7525,-6.20737,0.5676000118255615,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.150001525878906,106.7525,-6.20737,0.6385999917984009,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.150001525878906,106.7525,-6.20737,0.7645999789237976,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.150001525878906,106.7525,-6.20737,0.6362000107765198,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.150001525878906,106.7525,-6.20737,0.5997999906539917,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.150001525878906,106.7525,-6.20737,0.6565999984741211,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.150001525878906,106.7525,-6.20737,0.7203999757766724,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.200004577636719,106.7525,-6.20737,0.6369999647140503,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.200004577636719,106.7525,-6.20737,0.5424000024795532,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.200004577636719,106.7525,-6.20737,0.774399995803833,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.200004577636719,106.7525,-6.20737,0.5974000096321106,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.200004577636719,106.7525,-6.20737,0.45159998536109924,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.200004577636719,106.7525,-6.20737,0.5473999977111816,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.200004577636719,106.7525,-6.20737,0.72079998254776,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.200004577636719,106.7525,-6.20737,0.8219999670982361,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.200004577636719,106.7525,-6.20737,0.4843999743461609,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.25,106.7525,-6.20737,0.3481999933719635,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.25,106.7525,-6.20737,0.5753999948501587,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.25,106.7525,-6.20737,0.45179998874664307,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.25,106.7525,-6.20737,0.7396000027656555,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.25,106.7525,-6.20737,0.38019999861717224,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.25,106.7525,-6.20737,0.3783999979496002,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.25,106.7525,-6.20737,0.45899999141693115,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.25,106.7525,-6.20737,0.40639999508857727,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.25,106.7525,-6.20737,0.47360000014305115,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.3000030517578125,106.7525,-6.20737,0.5959999561309814,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.3000030517578125,106.7525,-6.20737,0.5708000063896179,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.3000030517578125,106.7525,-6.20737,0.5550000071525574,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.3000030517578125,106.7525,-6.20737,0.7281999588012695,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.3000030517578125,106.7525,-6.20737,0.7437999844551086,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.3000030517578125,106.7525,-6.20737,0.5108000040054321,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.3000030517578125,106.7525,-6.20737,0.5149999856948853,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.3000030517578125,106.7525,-6.20737,0.8039999604225159,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.3000030517578125,106.7525,-6.20737,0.5202000141143799,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.349998474121094,106.7525,-6.20737,0.5435999631881714,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.349998474121094,106.7525,-6.20737,0.48659998178482056,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.349998474121094,106.7525,-6.20737,0.5396000146865845,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.349998474121094,106.7525,-6.20737,0.6833999752998352,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.349998474121094,106.7525,-6.20737,0.8091999888420105,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.349998474121094,106.7525,-6.20737,0.7145999670028687,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.349998474121094,106.7525,-6.20737,0.7689999938011169,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.349998474121094,106.7525,-6.20737,0.468999981880188,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.349998474121094,106.7525,-6.20737,0.6613999605178833,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.400001525878906,106.7525,-6.20737,0.628600001335144,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.400001525878906,106.7525,-6.20737,0.772599995136261,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.400001525878906,106.7525,-6.20737,0.6243999600410461,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.400001525878906,106.7525,-6.20737,0.8555999994277954,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.400001525878906,106.7525,-6.20737,0.43699997663497925,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.400001525878906,106.7525,-6.20737,0.4339999854564667,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.400001525878906,106.7525,-6.20737,0.6335999965667725,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.400001525878906,106.7525,-6.20737,0.579800009727478,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.400001525878906,106.7525,-6.20737,0.7543999552726746,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.450004577636719,106.7525,-6.20737,0.49059998989105225,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.450004577636719,106.7525,-6.20737,0.6299999952316284,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.450004577636719,106.7525,-6.20737,0.6985999941825867,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.450004577636719,106.7525,-6.20737,0.7978000044822693,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.450004577636719,106.7525,-6.20737,0.4861999750137329,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.450004577636719,106.7525,-6.20737,0.6164000034332275,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.450004577636719,106.7525,-6.20737,0.5378000140190125,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.450004577636719,106.7525,-6.20737,0.536799967288971,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.450004577636719,106.7525,-6.20737,0.6789999604225159,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.5999984741211,-6.5,106.7525,-6.20737,0.49559998512268066,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.6500015258789,-6.5,106.7525,-6.20737,0.5809999704360962,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.69999694824219,-6.5,106.7525,-6.20737,0.41439998149871826,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.75,-6.5,106.7525,-6.20737,0.5090000033378601,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.80000305175781,-6.5,106.7525,-6.20737,0.7716000080108643,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.8499984741211,-6.5,106.7525,-6.20737,0.6367999911308289,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.9000015258789,-6.5,106.7525,-6.20737,0.5805999636650085,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,106.94999694824219,-6.5,106.7525,-6.20737,0.5072000026702881,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
2025-05-03,107.0,-6.5,106.7525,-6.20737,0.46399998664855957,33.4,25.0,28.9,40.5,25.0,32.6,24.1,76.1,4.3,33.33,14.0,19.1,46.2,,55.2,11.4,252.7,21.8,9.0
